
Predicting:   0% 0/313 [00:00<?, ?sequences/s]
Predicting:   3% 10/313 [00:08<04:24,  1.15sequences/s]
Predicting:   6% 20/313 [00:17<04:12,  1.16sequences/s]
Predicting:  10% 30/313 [00:25<03:59,  1.18sequences/s]
Predicting:  13% 40/313 [00:33<03:49,  1.19sequences/s]
Predicting:  16% 50/313 [00:41<03:39,  1.20sequences/s]
Predicting:  19% 60/313 [00:49<03:30,  1.20sequences/s]
Predicting:  22% 70/313 [00:58<03:21,  1.20sequences/s]
Predicting:  26% 80/313 [01:06<03:13,  1.20sequences/s]
Predicting:  29% 90/313 [01:14<03:04,  1.21sequences/s]
Predicting:  32% 100/313 [01:22<02:55,  1.22sequences/s]
Predicting:  35% 110/313 [01:31<02:46,  1.22sequences/s]
Predicting:  38% 120/313 [01:39<02:38,  1.22sequences/s]
Predicting:  42% 130/313 [01:47<02:30,  1.22sequences/s]
Predicting:  45% 140/313 [01:55<02:21,  1.22sequences/s]
Predicting:  48% 150/313 [02:03<02:13,  1.22sequences/s]
Predicting:  51% 160/313 [02:11<02:04,  1.22sequences/s]
Predicting:  54% 170/313 [02:19<01:56,  1.23sequences/s]
Predicting:  58% 180/313 [02:28<01:47,  1.23sequences/s]
Predicting:  61% 190/313 [02:36<01:39,  1.23sequences/s]
Predicting:  64% 200/313 [02:44<01:31,  1.23sequences/s]
Predicting:  67% 210/313 [02:52<01:24,  1.22sequences/s]
Predicting:  70% 220/313 [03:00<01:15,  1.23sequences/s]
Predicting:  73% 230/313 [03:08<01:07,  1.22sequences/s]
Predicting:  77% 240/313 [03:17<00:59,  1.22sequences/s]
Predicting:  80% 250/313 [03:25<00:51,  1.22sequences/s]
Predicting:  83% 260/313 [03:33<00:43,  1.21sequences/s]
Predicting:  86% 270/313 [03:41<00:35,  1.21sequences/s]
Predicting:  89% 280/313 [03:50<00:27,  1.21sequences/s]
Predicting:  93% 290/313 [03:58<00:19,  1.21sequences/s]
Predicting:  96% 300/313 [04:06<00:10,  1.21sequences/s]
Predicting:  99% 310/313 [04:15<00:02,  1.21sequences/s]
Predicting: 100% 313/313 [04:18<00:00,  1.10sequences/s]
Predicting: 100% 313/313 [04:18<00:00,  1.21sequences/s]

Writing files:   0% 0/313 [00:00<?, ?it/s]
Writing files:   3% 8/313 [00:01<01:02,  4.85it/s]
Writing files:   3% 9/313 [00:02<01:37,  3.13it/s]
Writing files:   3% 10/313 [00:03<02:51,  1.77it/s]
Writing files:   4% 11/313 [00:03<02:52,  1.75it/s]
Writing files:   4% 12/313 [00:05<03:55,  1.28it/s]
Writing files:   4% 13/313 [00:05<03:24,  1.47it/s]
Writing files:   4% 14/313 [00:06<04:09,  1.20it/s]
Writing files:   5% 15/313 [00:07<03:35,  1.38it/s]
Writing files:   5% 16/313 [00:08<04:28,  1.11it/s]
Writing files:   5% 17/313 [00:09<03:40,  1.34it/s]
Writing files:   6% 18/313 [00:10<04:49,  1.02it/s]
Writing files:   6% 19/313 [00:10<03:46,  1.30it/s]
Writing files:   6% 20/313 [00:12<04:49,  1.01it/s]
Writing files:   7% 21/313 [00:12<03:34,  1.36it/s]
Writing files:   7% 22/313 [00:14<04:45,  1.02it/s]
Writing files:   7% 23/313 [00:14<03:37,  1.33it/s]
Writing files:   8% 24/313 [00:15<04:25,  1.09it/s]
Writing files:   8% 25/313 [00:16<03:48,  1.26it/s]
Writing files:   8% 26/313 [00:17<04:40,  1.02it/s]
Writing files:   9% 28/313 [00:19<04:32,  1.05it/s]
Writing files:   9% 29/313 [00:19<03:35,  1.32it/s]
Writing files:  10% 30/313 [00:21<04:35,  1.03it/s]
Writing files:  10% 31/313 [00:21<03:46,  1.24it/s]
Writing files:  10% 32/313 [00:22<04:26,  1.05it/s]
Writing files:  11% 33/313 [00:23<03:41,  1.26it/s]
Writing files:  11% 34/313 [00:24<04:29,  1.04it/s]
Writing files:  11% 35/313 [00:24<03:18,  1.40it/s]
Writing files:  12% 36/313 [00:26<04:20,  1.06it/s]
Writing files:  12% 37/313 [00:26<03:28,  1.32it/s]
Writing files:  12% 38/313 [00:28<04:37,  1.01s/it]
Writing files:  13% 40/313 [00:29<04:22,  1.04it/s]
Writing files:  13% 42/313 [00:31<04:03,  1.11it/s]
Writing files:  14% 43/313 [00:31<03:12,  1.40it/s]
Writing files:  14% 44/313 [00:32<04:09,  1.08it/s]
Writing files:  14% 45/313 [00:33<03:15,  1.37it/s]
Writing files:  15% 46/313 [00:34<04:16,  1.04it/s]/usr/local/lib/python3.8/site-packages/signalp/make_sequence_plot.py:121: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig =plt.figure(figsize=figsize)

Writing files:  15% 47/313 [00:34<03:14,  1.37it/s]/usr/local/lib/python3.8/site-packages/signalp/make_sequence_plot.py:121: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  fig =plt.figure(figsize=figsize)

Writing files:  15% 48/313 [00:36<04:25,  1.00s/it]
Writing files:  16% 49/313 [00:36<03:19,  1.32it/s]
Writing files:  16% 50/313 [00:38<04:25,  1.01s/it]
Writing files:  17% 52/313 [00:40<04:10,  1.04it/s]
Writing files:  17% 54/313 [00:41<04:00,  1.08it/s]
Writing files:  18% 55/313 [00:41<03:02,  1.41it/s]
Writing files:  18% 56/313 [00:43<04:10,  1.03it/s]
Writing files:  19% 58/313 [00:45<04:03,  1.05it/s]
Writing files:  19% 60/313 [00:47<03:53,  1.08it/s]
Writing files:  19% 61/313 [00:47<02:57,  1.42it/s]
Writing files:  20% 62/313 [00:48<04:03,  1.03it/s]
Writing files:  20% 64/313 [00:50<03:52,  1.07it/s]
Writing files:  21% 66/313 [00:52<03:49,  1.08it/s]
Writing files:  21% 67/313 [00:52<02:53,  1.42it/s]
Writing files:  22% 68/313 [00:54<03:49,  1.07it/s]
Writing files:  22% 69/313 [00:54<03:12,  1.27it/s]
Writing files:  22% 70/313 [00:55<03:53,  1.04it/s]
Writing files:  23% 71/313 [00:56<03:12,  1.26it/s]
Writing files:  23% 72/313 [00:57<03:49,  1.05it/s]
Writing files:  23% 73/313 [00:57<03:08,  1.27it/s]
Writing files:  24% 74/313 [00:59<03:50,  1.04it/s]
Writing files:  24% 75/313 [00:59<03:09,  1.26it/s]
Writing files:  24% 76/313 [01:01<03:58,  1.01s/it]
Writing files:  25% 77/313 [01:01<03:15,  1.21it/s]
Writing files:  25% 78/313 [01:02<03:47,  1.03it/s]
Writing files:  25% 79/313 [01:03<03:08,  1.24it/s]
Writing files:  26% 80/313 [01:04<03:26,  1.13it/s]
Writing files:  26% 81/313 [01:05<03:11,  1.21it/s]
Writing files:  26% 82/313 [01:06<03:30,  1.10it/s]
Writing files:  27% 83/313 [01:06<03:09,  1.21it/s]
Writing files:  27% 84/313 [01:07<03:19,  1.15it/s]
Writing files:  27% 85/313 [01:08<03:13,  1.18it/s]
Writing files:  27% 86/313 [01:09<03:35,  1.05it/s]
